count	971
43314	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_4c.m4a
43310	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_CONGR_2b.m4a
43299	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_1b.m4a
43298	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_4/A2_PUZL_5b.m4a
43255	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_CONGR_2d.m4a
43244	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_CONGR_2g.m4a
43228	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_4f.m4a
43222	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_PUZL_4g.m4a
43213	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_PUZL_1g.m4a
43204	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_9/BYTEE_TRANS_CONGRtoPUZL1b.m4a
43182	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_CONGR_2f.m4a
43179	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_6h.m4a
43179	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_5/A5_Trans_CONGRtoPUZL1b.m4a
43166	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_CONGR_1g.m4a
43165	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_CONGR_1b.m4a
43160	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_2d.m4a
43157	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_5g.m4a
43146	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_4/A2_CONGR_1h.m4a
43122	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_6g.m4a
43090	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_4/A2_PUZL_4c.m4a
43077	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_CONGR_1a.m4a
43068	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_2f.m4a
43063	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_6i.m4a
43055	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_2g.m4a
43051	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_PUZL_5a.m4a
43030	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_5l.m4a
43017	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_6f.m4a
43009	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/HOPPER/HPR_PUZL_6a.m4a
43004	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_4h.m4a
42982	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_4/A2_PUZL_2b.m4a
42969	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_6e.m4a
42928	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_PUZL_4h.m4a
42925	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_5h.m4a
42917	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_CONGR_2e.m4a
42897	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_3d.m4a
42887	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_4/A2_CONGR_1f.m4a
42876	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_PUZL_1h.m4a
42860	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_5b.m4a
42853	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_CONGR_1c.m4a
42813	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_4d.m4a
42806	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_1c.m4a
42803	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_5c.m4a
42798	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_6d.m4a
42798	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_CONGR_1h.m4a
42798	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_CONGR_1g.m4a
42792	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_CONGR_1d.m4a
42790	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_5j.m4a
42788	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_CONGR_1e.m4a
42787	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_6f.m4a
42767	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_1c.m4a
42767	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_1a.m4a
42761	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_8a.m4a
42735	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_4d.m4a
42717	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_1h.m4a
42715	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_CONGR_1e.m4a
42714	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_4b.m4a
42699	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_5k.m4a
42691	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_5i.m4a
42681	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_9/BYTEE_CONGR_1a.m4a
42675	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_1a.m4a
42671	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_CONGR_2h.m4a
42668	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_5/A5_PUZL_3h.m4a
42662	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_5b.m4a
42637	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_CONGR_1b.m4a
42634	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_4d.m4a
42621	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_CONGR_1e.m4a
42613	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_CONGR_1c.m4a
42600	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_4g.m4a
42589	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_PUZL_4c.m4a
42587	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_8c.m4a
42583	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_6e.m4a
42581	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_CONGR_1a.m4a
42568	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_PUZL_3e.m4a
42568	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_CONGR_1c.m4a
42532	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_PUZL_4a.m4a
42515	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_4c.m4a
42508	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_3g.m4a
42507	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_CONGR_1c.m4a
42469	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_CONGR_1f.m4a
42466	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_2b.m4a
42461	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_5/A5_PUZL_2f.m4a
42454	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_1a.m4a
42422	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_PUZL_1c.m4a
42408	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/LockPick03.m4a
42394	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_CONGR_1a.m4a
42371	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_3d.m4a
42367	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_4c.m4a
42364	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_5a.m4a
42362	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_5e.m4a
42328	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_4b.m4a
42318	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_2c.m4a
42307	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_1b.m4a
42303	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_3e.m4a
42301	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_7e.m4a
42299	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_CONGR_1f.m4a
42286	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_2e.m4a
42282	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_PUZL_1b.m4a
42257	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_PUZL_1a.m4a
42245	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/HOPPER/HPR_PUZL_6h.m4a
42215	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_5d.m4a
42195	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_6g.m4a
42155	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_4a.m4a
42148	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_5/A5 CONGR_1h.m4a
42130	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_1d.m4a
42130	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_CONGR_1d.m4a
42105	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_5/A5_PUZL_2e.m4a
42102	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_5b.m4a
42088	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_7c.m4a
42059	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_2d.m4a
42050	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/HOPPER/HPR_PUZL_5h.m4a
42040	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_7d.m4a
42027	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_5a.m4a
42022	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_PUZL_6a.m4a
42011	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_Trans_CONGRtoPuzl1b.m4a
41999	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_CONGR_1b.m4a
41999	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_1c.m4a
41970	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_5/A5_PUZL_3g.m4a
41960	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_3e.m4a
41960	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_2g.m4a
41952	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_1k.m4a
41929	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_1d.m4a
41921	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/HOPPER/HPR_PUZL_2a.m4a
41921	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_CONGR_1g.m4a
41914	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_1f.m4a
41910	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_3b.m4a
41910	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_4h.m4a
41875	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_PUZL_4e.m4a
41872	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_PUZL_1e.m4a
41867	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_5c.m4a
41863	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_3a.m4a
41859	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_PUZL_1c.m4a
41846	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_CONGR_1f.m4a
41800	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_5d.m4a
41765	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_4b.m4a
41759	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_5b.m4a
41736	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_CONGR_1h.m4a
41724	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/HOPPER/HPR_PUZL_7c.m4a
41707	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_5g.m4a
41680	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_4g.m4a
41678	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_2a.m4a
41640	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_1g.m4a
41637	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_4/A2_PUZL_2c.m4a
41618	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_4/A2_PUZL_2a.m4a
41612	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_CONGR_1g.m4a
41608	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_CONGR_1b.m4a
41598	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_CONGR_1f.m4a
41586	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_3g.m4a
41552	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_4/A2_PUZL_5a.m4a
41548	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_3c.m4a
41546	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_1e.m4a
41530	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_2d.m4a
41518	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_PUZL_1j.m4a
41518	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_2f.m4a
41513	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_CONGR_1c.m4a
41509	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_2e.m4a
41478	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_3d.m4a
41463	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_CONGR_1d.m4a
41442	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_6h.m4a
41437	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_4/A2_CONGR_1g.m4a
41437	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_5a.m4a
41436	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_PUZL_2b.m4a
41431	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_3f.m4a
41419	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_CONGR_1a.m4a
